Prefix	np-s	np-p	pp1-s	pp1-p	Conj1-s	Conj1-p	pp2-s	pp2-p	Conj2-s	Conj2-p	pp3-s	pp3-p	Conj3-s	Conj3-p	ROC-s	ROC-p	vp-s	vp-p	.
Gianni crede che	Il computer	I computer	col programma	coi programmi	e il programma	e i programmi	dell'esperimento	degli esperimenti	e l'esperimento	e gli esperimenti	sull' adulto	sugli adulti	e l’ adulto	e gli adulti	di cui Maria si serviva	di cui Maria si serviva	non funziona	non funzionano	.
Il governo ha affermato che	La mostra	Le mostre 	col disegno 	coi disegni 	e il disegno 	e i disegni 	del bambino	dei bambini	e il bambino	e i bambini	dell' asilo	degli asili	e l' asilo	e gli asili	su cui il governo non ha fatto rapporto	su cui il governo non ha fatto rapporto	ha avuto molto successo	hanno avuto molto successo	.
Maria dice che	Il mazzo 	I mazzi	con la chiave	con le chiavi	e la chiave	e le chiavi	della cella	delle celle	e la cella	e le celle	del prigioniero	dei prigionieri	e il prigioniero	e i prigionieri	di cui si serve Gianni	di cui si serve Gianni	si trova sullo scaffale	si trovano sullo scaffale	.
L’ editore ha trovato che	Il libro 	I libri 	sulla privatizzazione	sulle privatizzazioni	e la privatizzazione	e le privatizzazioni	della ditta	delle ditte	e la ditta	e le ditte	della città	delle città	e la città	e le città	di cui l' editore è fiero	di cui l' editore è fiero	ha entusiasmato la sala	hanno entusiasmato la sala	.
L’ organizzatore mi ha informato che	La conferenza 	Le conferenze 	sulla storia 	sulle storie 	e la storia 	e le storie 	della guerra	delle guerre	e la guerra	e le guerre	della successione	delle successioni	e la successione	et le successioni	di cui ha parlato l' organizzatore	di cui ha parlato l' organizzatore	 è cominciata più tardi del previsto	sono cominciate più tardi del previsto	.
L’ autrice crede che	Lo studio 	Gli studi 	sull'effetto	sugli effetti	e l' effetto	e gli effetti	della droga	delle droghe	e la droga	e le droghe	della regione	delle regioni	e la regione	e le regioni	che l' autore finanzia	che l' autore finanzia	apparirà presto	appariranno presto	.
L’ articolo ha riportato che	La teoria 	Le teorie 	sul canto	sui canti	e il canto	e i canti	del canarino	dei canarini	e il canarino	e i canarini	della montagna	delle montagne	e la montagna	e le montagne	di cui parla l' articolo	di cui parla l' articolo	divide i ricercatori	dividono i riercatori	.
Il giornale ha menzionato che 	La scritta 	Le scritte 	sulla porta  	sulle porte  	e la porta  	e le porte  	della camera	delle camere	e  la camera	e le camere	della ragazza	delle ragazze	e la ragazza	e le ragazze	che piacevano alla mia vicina	che piacevano alla mia vicina	ha irritato sua mamma	hanno irritato sua mamma	.
La mia vicina mi ha raccontato che	Il depliant 	I depliant	sul tema 	sui temi 	e il tema 	e i temi	della comunità	delle comunità	e la comunità	e le comunità	della campagna 	delle campagne 	e la campagna    	e le campagne	di cui parlava il giornale	di cui parlava il giornale	ha molto interessato	hanno molto interessato	.
Mia cugina mi ha detto che	La riga 	Le righe 	al bordo 	ai bordi	e il bordo	e i bordi	della strada	delle strade	e la strada	e les strade	della regione	delle regioni	e la regione	e le regioni	che ha notato mia cugina	che ha notato mia cugina	scomparve	scomparvero	.
Giulia si è resa conto che 	La tovaglia 	Le tovaglie 	sul tavolo	sui tavoli	e il tavolo	e i tavoli	del pranzo	dei pranzi	e il pranzo	e i pranzi	della nonna	delle nonne	e la nonna	e le nonne	che la mamma puliva spesso	che la mamma puliva spesso	brilla al sole	brillano al sole 	.
Il dottore si rende conto che 	Il racconto 	I racconti 	della sofferenza 	delle sofferenze  	e la sofferenza 	e le sofferenze 	all' ospedale	negli ospedali	e l' ospedale	e gli ospedali	del dipartimento	dei dipartimenti	e il dipartimento	e i dipartimenti	che il medico ascolta	che il medico ascolta	commuove i partecipanti	commuovono i partecipanti	.
Mio nipote si rende conto che	La visita 	Le visite 	 al palazzo 	 ai palazzi 	e il palazzo 	e i palazzi 	dell' artigianato	degli artigianati	e l’ artigianato	e gli artigianati	dell' ambiente rurale	degli ambienti rurali	e l'ambiente rurale	e gli ambienti rurali	di cui mia nipote mi aveva parlato	di cui mia nipote mi aveva parlato	si avvicina	si avvicinano	.
Il presidente trova che	La minaccia 	Le minacce 	della riforma 	delle riforme 	e la riforma 	e le riforme 	nella scuola	nelle scuole	e la scuola	e le scuole	nel settore sanitario	nei settori sanitari	e il settore sanitario	e i settori sanitari	di cui ha parlato il presidente	di cui ha parlato il presidente	inquieta i medici	inquietano i medici	.
La polizia ha detto che	L’ elicottero 	Gli elicotteri 	per il volo 	per i voli 	e il volo 	e i voli	sul canyon	sui canyon	e il canyon	e i canyon	nella riserva indiana	nelle riserve indiane	e la riserva indiana	e le riserve indiane	che la polizia sta cercando	che la polizia sta cercando	si è schiantato	si sono schiantati	.
Il mio amico ha commentato che	La serata 	Le serate 	nell' appartamento 	negli appartamenti	e  l’ appartamento 	e  gli appartamenti 	del seminterrato	dei seminterrati	e il seminterrato	e i seminterrati	di mia figlia	delle mie figlie	e mia figlia	e le mie figlie	di cui il mio amico mi aveva informato 	di cui il mio amico mi aveva informato 	ha disturbato i vicini	hanno disturbato i vicini	.
Gli spettatori hanno appreso che	Il produttore 	I produttori 	 del film	 dei film	e il film	e i film	sull’ artista	sugli artisti	e l’ artista	e gli artisti	del centro-città	dei centro-città	e il centro-città	e i centro-città	che gli spettatori ammirano	che gli spettatori ammirano	ha vinto la palma d’oro	hanno vinto la palma d'oro	.
I miei figli mi hanno detto che	Il gatto 	I gatti 	sul tetto	sui tetti	e il tetto	e i tetti	del vicino	dei vicini	e il vicino	e i vicini	di mio fratello	dei miei fratelli	e mio fratello	e i miei fratelli	di cui i miei bambini hanno scherzato	di cui i miei bambini hanno scherzato	miagola da ieri sera	miagolano da ieri sera	.
I miei genitori mi hanno informata che	Il cane	I cani 	sul cuscino 	sui cuscini 	e il cuscino 	e i cuscini 	del neonato	dei neonati	e il neonato	e i neonati	di mia cugina	delle mie cugine	e mia cugina	e le mie cugine	che i miei genitori stanno osservando	che i miei genitori stanno osservando	si è addormentato 	si sono addormentati	.
Le colleghe hanno visto che	Lo scioperante 	Gli scioperanti 	sulla scale	sulle scale	e la scala	e le scale	del padrone	dei padroni	e il padrone	e i padroni	della ditta	delle ditte	e la ditta	e le ditte	di cui i colleghi si preoccupavano	di cui i colleghi si preoccupavano	bloccava la porta	bloccavano le porte	.
Le amministratrici constatano che	L’ architetto 	Gli  architetti 	 del castello 	 dei castelli 	e il castello 	e i castelli 	del milionario	dei milionari	e il milionario	e i milionari	dell' isola	delle isole	e l’ isola	e le isole	che gli amministratori conoscono	che gli amministratori conoscono	ha perso l'appalto	hanno perso l' appalto	.
I giornalisti hanno riportato che	La vittima 	Le vittime 	 della menzogna 	 delle menzogne 	e la menzogna 	e le menzogne 	del poliziotto	dei poliziotti	e il poliziotto	e i poliziotti	del commissariato	dei commissariati	e il commissariato 	e i commissariati	di cui i giornalisti hanno scritto	di cui i giornalisti hanno scritto	ha fatto causa	hanno fatto causa	.
Gli abitanti videro che 	Il ladro 	I ladri 	 della macchina 	 delle macchine 	e la macchina 	e le macchine 	del garagista	dei garagisti	e il garagista	e i garagisti	in periferia	nelle periferie	e la periferia	e le periferie	che i cittadini ricercavano	che i cittadini ricercavano	ha sterzato bruscamente	hanno sterzato bruscamente	.
Gli studenti apprendono che	Il responsabile 	I responsabili 	 del diritto	  dei diritti	e il diritto	e i diritti	dell' immigrato	degli immigrati	e l' immigrato	e gli immigrati	del porto	dei porti	e il porto	e i porti	che gli studenti conoscono	che gli studenti conoscono	darà le dimissioni	daranno le dimissioni	.
Le bambine dicono che	Il bambino 	I bambini 	 del senzatetto	 dei senzatetto	e il senzatetto	e i senzatetto	vicino alla spazzatura	vicino alle spazzature	e la spazzatura	e le spazzature	del vicino	dei vicini	e il vicino	e i vicini	che stanno guardando gli altri bambini	che stanno guardando gli altri bambini	piange	piangono	.
I procuratori pensano che	L' avvocato 	Gli avvocati 	 dell' assassino 	 degli assassini 	e l’ assassino 	e gli assassini 	del villaggio	dei villaggi	e il villaggio	e i villaggi	sul lago	sui laghi	e il lago	e i laghi	che il procuratore sta aspettando	che il procuratore sta aspettando	ritornerà	ritorneranno	.
Gli allevatori hanno pensato che	Il maiale 	I maiali 	 del bracciante 	 dei braccianti 	e il bracciante 	e i braccianti 	del campo	dei campi	e il campo	e i campi	della città	delle città	e la città	e le città	che gli allevatori stanno osservando	che gli allevatori stanno osservando	sguazza nel mare	sguazzano nel mare	.
I miei cugini pensano che	La compagna 	Le compagne 	 del proprietario	 dei proprietari 	e il proprietario	e i proprietari	della villa	delle ville	e la villa	e le ville	del mio amico	dei miei amici	e il mio amico	e i miei amici	che i miei cugini adorano	che i miei cugini adorano	dormiva sulla spiaggia	dormivano sulla spiaggia	.
I vicini trovano che	L’ accompagnatrice 	Le accompagnatrici 	 del musicista 	 dei musicisti 	e il musicista 	e i musicisti 	in strada	nelle strade	e la strada	e le strade	della drogheria	delle drogherie	e la drogheria	e le drogherie	che piacciono ai vicini	che piacciono ai vicini	suonava in modo meraviglioso	suonavano in modo meraviglioso	.
I miei amici dicono che	Il professore 	I professori 	di mio cugino 	dei miei cugini 	e mio cugino 	e i miei cugini 	nella foto	nelle foto	e la foto	e le foto	sotto lo scaffale	sotto gli scaffali	e lo scaffale	e gli scaffali	che i miei amici conoscono	che i miei amici conoscono	assomiglia a una star	assomigliano a delle star	.
I colleghi sapevano che	L’ allenatore 	Gli allenatori	 del vincitore	 dei vincitori	e il vincitore	e i vincitori	della partita	delle partite	e la partita	e le partite	a eliminazione diretta	a eliminazioni dirette	e l' eliminazione diretta	e le eliminazioni dirette	che i colleghi preferiscono	che i colleghi preferiscono	ricevette una grossa ricompensa	ricevettero una grossa ricompensa	.
I vicini sperano che	Il padrone 	I padroni 	 del pappagallo	 dei pappagalli	e il pappagallo	e i pappagalli	sull' albero	sugli alberi	e l'albero	e gli alberi	del giardino	dei giardini	e il giardino	e i giardini	che piacciono ai vicini	che piacciono ai vicini	arriverà	arriveranno	.
